k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 0, a32 = 1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = -1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 2, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -2, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 2, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 2, a32 = 0, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 1, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 2, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 2, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 2, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = -1, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = 1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = -1, a32 = 0, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = -1, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = -1, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -2, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 2, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -1, a33 = 0, b12 = 1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 1, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 1, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -2, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 2, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 1, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 2, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = 2, a21 = 0, a22 = 0, a23 = -2, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 1, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 8, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = -1, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 1, b12 = -1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -1, b12 = 1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 1, b12 = 1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = -1, a22 = 0, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 8, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 1, a22 = 0, a23 = -1, a31 = 0, a32 = 2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = -1, a22 = 0, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 8, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 1, a22 = 0, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = -2, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 8, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = -1, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = 0, a32 = 0, a33 = 2, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 1, a22 = 0, a23 = -1, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = -1, a22 = 0, a23 = -1, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -2, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 1, a23 = -1, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = 0, a12 = -1, a13 = 0, a21 = 0, a22 = 0, a23 = -1, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 8, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = 1, a12 = 0, a13 = 0, a21 = 1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 1, a13 = 0, a21 = 1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 1, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = -1, a13 = 0, a21 = 1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 4, b23 = 1
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = -1, b12 = -1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = 0, a12 = 0, a13 = -2, a21 = 0, a22 = 0, a23 = -1, a31 = 0, a32 = 0, a33 = 1, b12 = -1, b13 = 4, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 1, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = -1, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 1, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = -1, a21 = -1, a22 = 0, a23 = 0, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = -2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -1
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -1, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = 0, b13 = 0, b23 = -2
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 0, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 0, a32 = 0, a33 = 2, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 0, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 1, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 1, a32 = 1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = -2, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = 2, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 2, a22 = 0, a23 = 0, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 0, a23 = 2, a31 = 1, a32 = 1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 2, a22 = 0, a23 = 0, a31 = 1, a32 = 1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 2, a23 = 0, a31 = 1, a32 = 1, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 6, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 2, a23 = 0, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 2, a23 = 0, a31 = 1, a32 = 0, a33 = 1, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -2, a12 = 0, a13 = 0, a21 = 0, a22 = 2, a23 = 0, a31 = 1, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 0, a22 = 2, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
k1 = 1, k2 = 3, k3 = 5, a11 = -1, a12 = 0, a13 = 0, a21 = 2, a22 = 0, a23 = 0, a31 = 2, a32 = 0, a33 = 0, b12 = -1, b13 = 0, b23 = 0
